timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1671588059163,5642,WebApp,200,OK,172.18.41.4-Thread Group 1-86,text,true,,29222,150,100,100,https://loadtestingweb.azurewebsites.net/,5613,0,55
1671588058368,6443,WebApp,200,OK,172.18.41.4-Thread Group 1-5,text,true,,29222,150,100,100,https://loadtestingweb.azurewebsites.net/,6399,0,189
1671588059244,5567,WebApp,200,OK,172.18.41.4-Thread Group 1-94,text,true,,29222,150,100,100,https://loadtestingweb.azurewebsites.net/,5519,0,29
1671588058368,6441,WebApp,200,OK,172.18.41.4-Thread Group 1-2,text,true,,29222,150,100,100,https://loadtestingweb.azurewebsites.net/,6396,0,104
1671588058567,6237,WebApp,200,OK,172.18.41.4-Thread Group 1-26,text,true,,29222,150,100,100,https://loadtestingweb.azurewebsites.net/,6198,0,109
1671588059005,5803,WebApp,200,OK,172.18.41.4-Thread Group 1-67,text,true,,29222,150,100,100,https://loadtestingweb.azurewebsites.net/,5758,0,41
1671588059084,5721,WebApp,200,OK,172.18.41.4-Thread Group 1-76,text,true,,29222,150,100,100,https://loadtestingweb.azurewebsites.net/,5688,0,28
1671588059222,5583,WebApp,200,OK,172.18.41.4-Thread Group 1-92,text,true,,29222,150,100,100,https://loadtestingweb.azurewebsites.net/,5541,0,28
1671588058472,6337,WebApp,200,OK,172.18.41.4-Thread Group 1-16,text,true,,29236,150,100,100,https://loadtestingweb.azurewebsites.net/,6294,0,85
1671588059294,5514,WebApp,200,OK,172.18.41.4-Thread Group 1-99,text,true,,29222,150,100,100,https://loadtestingweb.azurewebsites.net/,5470,0,25
1671588059303,5601,WebApp,200,OK,172.18.41.4-Thread Group 1-100,text,true,,29222,150,90,90,https://loadtestingweb.azurewebsites.net/,5598,0,19
1671588059072,5838,WebApp,200,OK,172.18.41.4-Thread Group 1-75,text,true,,29222,150,89,89,https://loadtestingweb.azurewebsites.net/,5829,0,58
1671588058547,6379,WebApp,200,OK,172.18.41.4-Thread Group 1-24,text,true,,29222,150,88,88,https://loadtestingweb.azurewebsites.net/,6377,0,125
1671588058692,6257,WebApp,200,OK,172.18.41.4-Thread Group 1-39,text,true,,29222,150,87,87,https://loadtestingweb.azurewebsites.net/,6251,0,104
1671588058733,6353,WebApp,200,OK,172.18.41.4-Thread Group 1-43,text,true,,29222,150,86,86,https://loadtestingweb.azurewebsites.net/,6351,0,81
1671588058899,6255,WebApp,200,OK,172.18.41.4-Thread Group 1-57,text,true,,29222,150,85,85,https://loadtestingweb.azurewebsites.net/,6253,0,24
1671588058586,6568,WebApp,200,OK,172.18.41.4-Thread Group 1-28,text,true,,29222,150,85,85,https://loadtestingweb.azurewebsites.net/,6566,0,83
1671588058714,6457,WebApp,200,OK,172.18.41.4-Thread Group 1-40,text,true,,29222,150,83,83,https://loadtestingweb.azurewebsites.net/,6455,0,90
1671588058811,6492,WebApp,200,OK,172.18.41.4-Thread Group 1-51,text,true,,29222,150,82,82,https://loadtestingweb.azurewebsites.net/,6490,0,23
1671588058387,6917,WebApp,200,OK,172.18.41.4-Thread Group 1-8,text,true,,29222,150,82,82,https://loadtestingweb.azurewebsites.net/,6914,0,186
1671588058401,6904,WebApp,200,OK,172.18.41.4-Thread Group 1-10,text,true,,29222,150,82,82,https://loadtestingweb.azurewebsites.net/,6899,0,262
1671588059137,6169,WebApp,200,OK,172.18.41.4-Thread Group 1-83,text,true,,29228,150,81,81,https://loadtestingweb.azurewebsites.net/,6164,0,33
1671588058846,6463,WebApp,200,OK,172.18.41.4-Thread Group 1-54,text,true,,29222,150,80,80,https://loadtestingweb.azurewebsites.net/,6454,0,23
1671588059086,6360,WebApp,200,OK,172.18.41.4-Thread Group 1-77,text,true,,29222,150,77,77,https://loadtestingweb.azurewebsites.net/,6359,0,65
1671588058858,6595,WebApp,200,OK,172.18.41.4-Thread Group 1-55,text,true,,29222,150,76,76,https://loadtestingweb.azurewebsites.net/,6588,0,29
1671588058468,6987,WebApp,200,OK,172.18.41.4-Thread Group 1-14,text,true,,29222,150,76,76,https://loadtestingweb.azurewebsites.net/,6985,0,90
1671588059034,6421,WebApp,200,OK,172.18.41.4-Thread Group 1-69,text,true,,29222,150,76,76,https://loadtestingweb.azurewebsites.net/,6414,0,31
1671588058937,6546,WebApp,200,OK,172.18.41.4-Thread Group 1-59,text,true,,29222,150,73,73,https://loadtestingweb.azurewebsites.net/,6545,0,30
1671588058676,6808,WebApp,200,OK,172.18.41.4-Thread Group 1-37,text,true,,29222,150,73,73,https://loadtestingweb.azurewebsites.net/,6806,0,132
1671588058821,6660,WebApp,200,OK,172.18.41.4-Thread Group 1-52,text,true,,29222,150,73,73,https://loadtestingweb.azurewebsites.net/,6644,0,41
1671588059155,6332,WebApp,200,OK,172.18.41.4-Thread Group 1-84,text,true,,29222,150,72,72,https://loadtestingweb.azurewebsites.net/,6331,0,54
1671588058762,6721,WebApp,200,OK,172.18.41.4-Thread Group 1-46,text,true,,29222,150,73,73,https://loadtestingweb.azurewebsites.net/,6720,0,71
1671588059124,6359,WebApp,200,OK,172.18.41.4-Thread Group 1-81,text,true,,29222,150,73,73,https://loadtestingweb.azurewebsites.net/,6358,0,50
1671588059275,6214,WebApp,200,OK,172.18.41.4-Thread Group 1-97,text,true,,29222,150,71,71,https://loadtestingweb.azurewebsites.net/,6209,0,25
1671588058500,6994,WebApp,200,OK,172.18.41.4-Thread Group 1-20,text,true,,29222,150,68,68,https://loadtestingweb.azurewebsites.net/,6993,0,171
1671588059173,6321,WebApp,200,OK,172.18.41.4-Thread Group 1-87,text,true,,29222,150,68,68,https://loadtestingweb.azurewebsites.net/,6320,0,33
1671588058789,6705,WebApp,200,OK,172.18.41.4-Thread Group 1-48,text,true,,29222,150,68,68,https://loadtestingweb.azurewebsites.net/,6704,0,39
1671588058950,6547,WebApp,200,OK,172.18.41.4-Thread Group 1-65,text,true,,29222,150,68,68,https://loadtestingweb.azurewebsites.net/,6545,0,29
1671588058368,7131,WebApp,200,OK,172.18.41.4-Thread Group 1-1,text,true,,29222,150,68,68,https://loadtestingweb.azurewebsites.net/,7129,0,198
1671588058741,6758,WebApp,200,OK,172.18.41.4-Thread Group 1-44,text,true,,29222,150,68,68,https://loadtestingweb.azurewebsites.net/,6757,0,50
1671588059119,6381,WebApp,200,OK,172.18.41.4-Thread Group 1-79,text,true,,29222,150,68,68,https://loadtestingweb.azurewebsites.net/,6376,0,27
1671588058938,6562,WebApp,200,OK,172.18.41.4-Thread Group 1-58,text,true,,29222,150,67,67,https://loadtestingweb.azurewebsites.net/,6558,0,28
1671588058521,6976,WebApp,200,OK,172.18.41.4-Thread Group 1-22,text,true,,29222,150,68,68,https://loadtestingweb.azurewebsites.net/,6975,0,41
1671588058830,6672,WebApp,200,OK,172.18.41.4-Thread Group 1-53,text,true,,29222,150,67,67,https://loadtestingweb.azurewebsites.net/,6670,0,29
1671588058907,6597,WebApp,200,OK,172.18.41.4-Thread Group 1-56,text,true,,29222,150,64,64,https://loadtestingweb.azurewebsites.net/,6577,0,32
1671588058623,6990,WebApp,200,OK,172.18.41.4-Thread Group 1-31,text,true,,29222,150,55,55,https://loadtestingweb.azurewebsites.net/,6985,0,58
1671588058593,7061,WebApp,200,OK,172.18.41.4-Thread Group 1-29,text,true,,29222,150,54,54,https://loadtestingweb.azurewebsites.net/,7054,0,68
1671588058435,7251,WebApp,200,OK,172.18.41.4-Thread Group 1-13,text,true,,29222,150,53,53,https://loadtestingweb.azurewebsites.net/,7250,0,95
1671588059265,6430,WebApp,200,OK,172.18.41.4-Thread Group 1-96,text,true,,29222,150,52,52,https://loadtestingweb.azurewebsites.net/,6429,0,22
1671588059234,6461,WebApp,200,OK,172.18.41.4-Thread Group 1-93,text,true,,29222,150,52,52,https://loadtestingweb.azurewebsites.net/,6460,0,36
1671588059212,6491,WebApp,200,OK,172.18.41.4-Thread Group 1-90,text,true,,29222,150,50,50,https://loadtestingweb.azurewebsites.net/,6490,0,26
1671588059037,6667,WebApp,200,OK,172.18.41.4-Thread Group 1-71,text,true,,29222,150,50,50,https://loadtestingweb.azurewebsites.net/,6665,0,36
1671588059217,6514,WebApp,200,OK,172.18.41.4-Thread Group 1-91,text,true,,29222,150,48,48,https://loadtestingweb.azurewebsites.net/,6513,0,30
1671588058556,7182,WebApp,200,OK,172.18.41.4-Thread Group 1-25,text,true,,29222,150,47,47,https://loadtestingweb.azurewebsites.net/,7176,0,31
1671588059131,6641,WebApp,200,OK,172.18.41.4-Thread Group 1-82,text,true,,29222,150,46,46,https://loadtestingweb.azurewebsites.net/,6639,0,40
1671588059033,6739,WebApp,200,OK,172.18.41.4-Thread Group 1-70,text,true,,29222,150,46,46,https://loadtestingweb.azurewebsites.net/,6737,0,37
1671588058930,6848,WebApp,200,OK,172.18.41.4-Thread Group 1-62,text,true,,29222,150,45,45,https://loadtestingweb.azurewebsites.net/,6840,0,41
1671588058623,7156,WebApp,200,OK,172.18.41.4-Thread Group 1-32,text,true,,29222,150,45,45,https://loadtestingweb.azurewebsites.net/,7154,0,119
1671588058651,7147,WebApp,200,OK,172.18.41.4-Thread Group 1-34,text,true,,29222,150,42,42,https://loadtestingweb.azurewebsites.net/,7146,0,65
1671588059110,6717,WebApp,200,OK,172.18.41.4-Thread Group 1-80,text,true,,29242,150,41,41,https://loadtestingweb.azurewebsites.net/,6716,0,78
1671588058757,7073,WebApp,200,OK,172.18.41.4-Thread Group 1-45,text,true,,29222,150,40,40,https://loadtestingweb.azurewebsites.net/,7072,0,51
1671588059251,6583,WebApp,200,OK,172.18.41.4-Thread Group 1-95,text,true,,29222,150,39,39,https://loadtestingweb.azurewebsites.net/,6546,0,25
1671588059154,6683,WebApp,200,OK,172.18.41.4-Thread Group 1-85,text,true,,29222,150,39,39,https://loadtestingweb.azurewebsites.net/,6682,0,58
1671588058675,7163,WebApp,200,OK,172.18.41.4-Thread Group 1-36,text,true,,29222,150,38,38,https://loadtestingweb.azurewebsites.net/,7162,0,82
1671588058425,7414,WebApp,200,OK,172.18.41.4-Thread Group 1-12,text,true,,29222,150,38,38,https://loadtestingweb.azurewebsites.net/,7412,0,232
1671588058795,7082,WebApp,200,OK,172.18.41.4-Thread Group 1-49,text,true,,29222,150,35,35,https://loadtestingweb.azurewebsites.net/,7079,0,59
1671588058478,7419,WebApp,200,OK,172.18.41.4-Thread Group 1-17,text,true,,29222,150,34,34,https://loadtestingweb.azurewebsites.net/,7418,0,163
1671588058573,7325,WebApp,200,OK,172.18.41.4-Thread Group 1-27,text,true,,29222,150,34,34,https://loadtestingweb.azurewebsites.net/,7323,0,91
1671588059012,6888,WebApp,200,OK,172.18.41.4-Thread Group 1-68,text,true,,29222,150,34,34,https://loadtestingweb.azurewebsites.net/,6884,0,34
1671588058630,7304,WebApp,200,OK,172.18.41.4-Thread Group 1-33,text,true,,29222,150,31,31,https://loadtestingweb.azurewebsites.net/,7300,0,64
1671588058926,7017,WebApp,200,OK,172.18.41.4-Thread Group 1-61,text,true,,29222,150,30,30,https://loadtestingweb.azurewebsites.net/,7014,0,45
1671588058497,7494,WebApp,200,OK,172.18.41.4-Thread Group 1-19,text,true,,29222,150,29,29,https://loadtestingweb.azurewebsites.net/,7492,0,152
1671588059074,6916,WebApp,200,OK,172.18.41.4-Thread Group 1-74,text,true,,29222,150,29,29,https://loadtestingweb.azurewebsites.net/,6915,0,55
1671588058683,7308,WebApp,200,OK,172.18.41.4-Thread Group 1-38,text,true,,29222,150,29,29,https://loadtestingweb.azurewebsites.net/,7307,0,136
1671588058367,7626,WebApp,200,OK,172.18.41.4-Thread Group 1-6,text,true,,29222,150,29,29,https://loadtestingweb.azurewebsites.net/,7624,0,215
1671588058367,7629,WebApp,200,OK,172.18.41.4-Thread Group 1-4,text,true,,29222,150,28,28,https://loadtestingweb.azurewebsites.net/,7628,0,144
1671588058942,7055,WebApp,200,OK,172.18.41.4-Thread Group 1-64,text,true,,29222,150,26,26,https://loadtestingweb.azurewebsites.net/,7049,0,39
1671588059067,6935,WebApp,200,OK,172.18.41.4-Thread Group 1-72,text,true,,29229,150,23,23,https://loadtestingweb.azurewebsites.net/,6934,0,82
1671588058394,7612,WebApp,200,OK,172.18.41.4-Thread Group 1-9,text,true,,29222,150,22,22,https://loadtestingweb.azurewebsites.net/,7612,0,114
1671588058623,7405,WebApp,200,OK,172.18.41.4-Thread Group 1-30,text,true,,29222,150,21,21,https://loadtestingweb.azurewebsites.net/,7404,0,152
1671588058420,7609,WebApp,200,OK,172.18.41.4-Thread Group 1-11,text,true,,29229,150,21,21,https://loadtestingweb.azurewebsites.net/,7569,0,192
1671588058994,7036,WebApp,200,OK,172.18.41.4-Thread Group 1-66,text,true,,29222,150,21,21,https://loadtestingweb.azurewebsites.net/,7034,0,35
1671588058802,7233,WebApp,200,OK,172.18.41.4-Thread Group 1-50,text,true,,29222,150,18,18,https://loadtestingweb.azurewebsites.net/,7227,0,42
1671588059001,7043,WebApp,200,OK,172.18.41.4-Thread Group 1-60,text,true,,29222,150,17,17,https://loadtestingweb.azurewebsites.net/,7040,0,43
1671588058725,7361,WebApp,200,OK,172.18.41.4-Thread Group 1-42,text,true,,29222,150,16,16,https://loadtestingweb.azurewebsites.net/,7360,0,64
1671588058715,7388,WebApp,200,OK,172.18.41.4-Thread Group 1-41,text,true,,29222,150,15,15,https://loadtestingweb.azurewebsites.net/,7385,0,78
1671588058521,7615,WebApp,200,OK,172.18.41.4-Thread Group 1-21,text,true,,29222,150,14,14,https://loadtestingweb.azurewebsites.net/,7610,0,127
1671588059191,6948,WebApp,200,OK,172.18.41.4-Thread Group 1-89,text,true,,29222,150,14,14,https://loadtestingweb.azurewebsites.net/,6948,0,54
1671588058772,7376,WebApp,200,OK,172.18.41.4-Thread Group 1-47,text,true,,29222,150,12,12,https://loadtestingweb.azurewebsites.net/,7376,0,58
1671588058466,7692,WebApp,200,OK,172.18.41.4-Thread Group 1-15,text,true,,29222,150,11,11,https://loadtestingweb.azurewebsites.net/,7686,0,193
1671588058372,7798,WebApp,200,OK,172.18.41.4-Thread Group 1-7,text,true,,29222,150,10,10,https://loadtestingweb.azurewebsites.net/,7797,0,301
1671588058674,7495,WebApp,200,OK,172.18.41.4-Thread Group 1-35,text,true,,29222,150,10,10,https://loadtestingweb.azurewebsites.net/,7494,0,112
1671588059188,6991,WebApp,200,OK,172.18.41.4-Thread Group 1-88,text,true,,29229,150,8,8,https://loadtestingweb.azurewebsites.net/,6979,0,37
1671588058537,7643,WebApp,200,OK,172.18.41.4-Thread Group 1-23,text,true,,29236,150,8,8,https://loadtestingweb.azurewebsites.net/,7641,0,118
1671588059058,7124,WebApp,200,OK,172.18.41.4-Thread Group 1-73,text,true,,29222,150,8,8,https://loadtestingweb.azurewebsites.net/,7120,0,51
1671588059098,7085,WebApp,200,OK,172.18.41.4-Thread Group 1-78,text,true,,29222,150,8,8,https://loadtestingweb.azurewebsites.net/,7081,0,58
1671588058368,7817,WebApp,200,OK,172.18.41.4-Thread Group 1-3,text,true,,29222,150,8,8,https://loadtestingweb.azurewebsites.net/,7811,0,302
1671588059281,6914,WebApp,200,OK,172.18.41.4-Thread Group 1-98,text,true,,29222,150,3,3,https://loadtestingweb.azurewebsites.net/,6913,0,27
1671588058991,7213,WebApp,200,OK,172.18.41.4-Thread Group 1-63,text,true,,29222,150,2,2,https://loadtestingweb.azurewebsites.net/,7212,0,38
1671588058483,7728,WebApp,200,OK,172.18.41.4-Thread Group 1-18,text,true,,29222,150,1,1,https://loadtestingweb.azurewebsites.net/,7723,0,102
